Id,ProductName,Brand,Category,Price,Rating,Color,Size
865,Джинсы,Gucci,Женская одежда,80,1.6729,Yellow,M
866,Обувь,H&M,Мужская одежда,66,4.5501,White,S
867,Джинсы,Nike,Мужская одежда,90,4.2351,Black,S
868,Свитер,Gucci,Детская одежда,72,3.9295,Red,L
869,Джинсы,Zara,Мужская одежда,100,1.8391,Black,XL
870,Джинсы,Nike,Детская одежда,26,2.7080,Yellow,S
871,Обувь,H&M,Мужская одежда,66,2.6224,White,XL
872,Джинсы,H&M,Женская одежда,96,4.6464,Black,M
873,Футболка,Gucci,Детская одежда,27,3.3387,Red,L
874,Верхняя одежда,Gucci,Детская одежда,45,4.1635,Yellow,XL
875,Джинсы,Adidas,Детская одежда,52,3.2751,Black,L
876,Верхняя одежда,Nike,Детская одежда,82,1.2982,Green,M
877,Свитер,Zara,Женская одежда,29,4.5004,Red,L
878,Свитер,Nike,Женская одежда,59,4.0240,Yellow,XL
879,Футболка,Nike,Детская одежда,67,4.3015,Red,S
880,Свитер,Zara,Детская одежда,48,1.9378,White,L
881,Обувь,H&M,Мужская одежда,20,2.7639,Red,XL
882,Свитер,Gucci,Женская одежда,57,2.4145,Yellow,XL
883,Обувь,Nike,Детская одежда,49,1.9338,Yellow,L
884,Верхняя одежда,Zara,Мужская одежда,51,2.8945,Green,L
885,Футболка,Zara,Детская одежда,94,3.0320,White,XL
886,Верхняя одежда,Gucci,Мужская одежда,27,3.4161,Blue,M
887,Свитер,Adidas,Мужская одежда,88,3.6452,Blue,XL
888,Свитер,Gucci,Детская одежда,73,4.9534,Blue,S
889,Обувь,Adidas,Детская одежда,25,4.5960,Yellow,XL
890,Футболка,H&M,Мужская одежда,42,1.0411,Black,M
891,Верхняя одежда,H&M,Женская одежда,84,1.4440,White,XL
892,Футболка,Adidas,Женская одежда,62,3.9424,Blue,M
893,Обувь,H&M,Детская одежда,76,2.0727,Red,S
894,Обувь,Adidas,Мужская одежда,37,1.4114,Black,S
895,Джинсы,Gucci,Женская одежда,88,2.1043,Yellow,L
896,Джинсы,Gucci,Мужская одежда,80,4.3697,Black,S
897,Джинсы,H&M,Женская одежда,22,3.8167,White,S
898,Верхняя одежда,Nike,Женская одежда,44,4.2106,Green,M
899,Обувь,Gucci,Мужская одежда,85,2.4018,Red,XL
900,Футболка,Nike,Мужская одежда,91,1.6081,Blue,XL
901,Джинсы,Zara,Мужская одежда,41,4.6405,Red,XL
902,Обувь,Gucci,Женская одежда,40,3.1875,Black,XL
903,Свитер,Nike,Женская одежда,99,2.1908,Yellow,M
904,Свитер,Zara,Женская одежда,27,1.7662,Yellow,M
905,Джинсы,Nike,Женская одежда,83,1.0503,Red,XL
906,Обувь,Nike,Детская одежда,23,2.5470,Yellow,M
907,Футболка,Adidas,Мужская одежда,27,1.5734,Yellow,L
908,Обувь,Zara,Детская одежда,36,3.1945,White,M
909,Джинсы,Nike,Женская одежда,32,3.3257,Green,XL
910,Свитер,Adidas,Детская одежда,34,1.2027,Green,S
911,Джинсы,Nike,Детская одежда,89,2.0999,White,S
912,Верхняя одежда,Adidas,Мужская одежда,22,3.2874,Blue,L
913,Обувь,Gucci,Детская одежда,56,3.9690,Black,S
914,Футболка,H&M,Детская одежда,46,4.0574,Red,L
915,Обувь,Adidas,Детская одежда,35,2.9308,White,M
916,Свитер,Nike,Мужская одежда,91,3.4567,Black,M
917,Джинсы,Zara,Мужская одежда,23,2.8358,Red,M
918,Обувь,H&M,Детская одежда,73,3.8032,Red,XL
919,Обувь,Adidas,Женская одежда,96,3.3568,Red,S
920,Футболка,Gucci,Женская одежда,95,3.8049,Red,M
921,Джинсы,Gucci,Мужская одежда,24,2.9165,Green,S
922,Джинсы,Gucci,Мужская одежда,45,4.5751,Green,L
923,Свитер,Zara,Мужская одежда,79,2.8299,White,L
924,Свитер,Nike,Мужская одежда,80,3.7033,Black,M
925,Свитер,H&M,Женская одежда,69,3.2839,Blue,S
926,Верхняя одежда,Zara,Женская одежда,73,2.1904,Blue,L
927,Футболка,Adidas,Мужская одежда,71,4.9468,White,XL
928,Свитер,Adidas,Детская одежда,10,4.5856,Black,L
929,Обувь,Gucci,Детская одежда,33,3.9900,Blue,S
930,Футболка,Adidas,Женская одежда,31,3.0130,White,M
931,Верхняя одежда,Zara,Детская одежда,73,3.8558,Blue,XL
932,Джинсы,H&M,Детская одежда,68,2.5637,Yellow,L
933,Свитер,Adidas,Детская одежда,76,3.3919,Blue,L
934,Футболка,Nike,Женская одежда,82,2.6368,Green,XL
935,Свитер,Adidas,Мужская одежда,60,1.8836,Black,S
936,Свитер,Gucci,Мужская одежда,33,1.8814,White,M
937,Футболка,Gucci,Мужская одежда,38,1.1232,Red,S
938,Футболка,Gucci,Детская одежда,100,3.2179,Blue,S
939,Джинсы,H&M,Мужская одежда,93,4.9457,White,M
940,Футболка,Gucci,Детская одежда,77,3.7216,White,XL
941,Джинсы,Zara,Мужская одежда,70,1.6596,White,XL
942,Обувь,Adidas,Мужская одежда,49,1.9689,Green,L
943,Джинсы,Gucci,Детская одежда,71,4.0561,Blue,L
944,Свитер,H&M,Детская одежда,49,3.0774,Black,S
945,Джинсы,Gucci,Детская одежда,58,2.0131,Red,L
946,Свитер,H&M,Женская одежда,15,1.6683,Red,S
947,Футболка,Zara,Детская одежда,48,3.1556,White,S
948,Свитер,Gucci,Женская одежда,83,3.5518,Yellow,XL
949,Футболка,Zara,Детская одежда,96,4.4728,Green,M
950,Футболка,Zara,Мужская одежда,86,1.7063,Green,L
951,Свитер,Nike,Детская одежда,62,2.9487,Black,L
952,Верхняя одежда,Zara,Женская одежда,60,2.5543,Black,L
953,Джинсы,Nike,Детская одежда,19,1.5420,Blue,L
954,Футболка,Gucci,Женская одежда,74,2.8023,Green,L
955,Джинсы,Nike,Детская одежда,64,1.7977,White,XL
956,Свитер,H&M,Мужская одежда,88,3.9122,Black,M
957,Джинсы,Nike,Мужская одежда,57,4.9289,White,L
958,Обувь,Adidas,Мужская одежда,16,2.2046,Green,M
959,Свитер,H&M,Детская одежда,45,2.5656,Yellow,XL
960,Джинсы,Gucci,Мужская одежда,50,4.1397,Red,M
961,Джинсы,Nike,Женская одежда,40,1.7301,White,L
962,Обувь,Adidas,Женская одежда,97,2.6084,Green,L
963,Обувь,H&M,Мужская одежда,21,4.2846,Black,XL
964,Верхняя одежда,Nike,Женская одежда,31,4.5418,White,S
965,Свитер,Nike,Мужская одежда,55,3.5049,Yellow,S
966,Джинсы,Gucci,Детская одежда,66,4.8659,Black,S
967,Обувь,Gucci,Детская одежда,85,4.0034,Blue,M
968,Свитер,Gucci,Детская одежда,46,1.3395,Black,S
969,Футболка,Gucci,Детская одежда,26,2.3083,Red,L
970,Свитер,H&M,Детская одежда,19,4.9768,White,L
971,Обувь,H&M,Мужская одежда,45,3.3757,Green,XL
972,Джинсы,Gucci,Мужская одежда,14,4.7833,White,XL
973,Джинсы,H&M,Детская одежда,20,3.7407,Red,L
974,Обувь,Gucci,Детская одежда,72,3.1005,Black,XL
975,Верхняя одежда,Zara,Мужская одежда,19,3.1011,Black,L
976,Верхняя одежда,Nike,Детская одежда,42,1.5355,White,M
977,Футболка,Nike,Мужская одежда,91,4.0407,Red,XL
978,Футболка,Zara,Мужская одежда,98,4.1763,Black,M
979,Футболка,Nike,Мужская одежда,96,1.8933,Blue,S
980,Футболка,H&M,Детская одежда,50,4.8123,Blue,XL
981,Обувь,Nike,Женская одежда,97,3.4450,White,XL
982,Джинсы,Nike,Детская одежда,11,4.0387,Green,S
983,Верхняя одежда,Zara,Мужская одежда,50,4.4574,Red,XL
984,Верхняя одежда,Gucci,Мужская одежда,64,2.9060,Green,XL
985,Футболка,H&M,Женская одежда,36,2.5123,Green,S
986,Обувь,Gucci,Мужская одежда,11,4.6147,Blue,M
987,Обувь,H&M,Женская одежда,42,3.2491,Red,M
988,Футболка,H&M,Мужская одежда,56,2.5740,Blue,XL
989,Футболка,Adidas,Мужская одежда,78,4.7153,Black,S
990,Футболка,Gucci,Мужская одежда,16,3.3926,Yellow,S
991,Обувь,Nike,Детская одежда,25,4.9727,Red,L
992,Футболка,Gucci,Женская одежда,91,4.9222,Black,M
993,Обувь,H&M,Женская одежда,33,4.0005,Yellow,S
994,Свитер,H&M,Мужская одежда,89,4.4408,Green,L
995,Свитер,Adidas,Детская одежда,58,4.3951,Red,S
996,Обувь,Zara,Женская одежда,55,1.6201,Black,M
997,Свитер,Nike,Детская одежда,13,1.5445,Green,L
998,Свитер,Zara,Мужская одежда,47,3.9619,White,L
999,Футболка,Zara,Женская одежда,68,3.0897,Blue,S
1000,Обувь,Adidas,Женская одежда,79,3.0936,White,L
